mlcape,mlcin,srh01
936.667,-13.034,192.192
431.833,-10.024,146.999
1012.333,-1.621,178.584
134.000,-213.258,467.000
0.000,0.145,439.782
0.000,-0.089,371.555
1469.500,-2.438,451.632
1078.000,-5.586,451.413
166.500,-122.814,475.189
1533.167,-2.807,86.731
1771.833,-0.779,56.828
1136.333,-6.668,50.742
498.000,-5.760,126.339
316.000,-8.869,83.915
114.000,-48.285,26.315
161.667,-4.968,324.239
135.167,-21.832,318.074
40.667,-76.614,331.663
386.667,-35.411,196.077
46.667,-71.630,151.823
0.000,0.061,134.326
572.667,-3.977,139.662
663.333,-3.590,91.700
610.667,-3.051,81.932
0.000,-0.006,295.090
0.000,0.215,298.470
0.000,0.270,343.180
20.000,0.098,19.211
0.000,-0.758,34.471
0.000,-5.337,19.313
661.000,-0.043,183.378
218.000,-7.477,214.033
348.000,-3.749,189.452
424.000,-50.669,136.366
140.333,-220.326,183.456
29.333,-161.772,130.148
0.000,0.156,33.902
0.000,0.036,44.441
0.000,-0.303,152.138
172.000,-30.192,318.118
410.000,-27.334,288.639
126.000,-41.664,109.093
910.667,0.281,180.105
461.333,-66.998,263.394
4.000,-8.644,261.361
186.667,-35.271,123.963
28.333,-226.528,143.485
0.000,0.376,226.979
460.833,-6.698,252.725
780.000,0.118,151.904
414.333,-79.088,106.464
305.000,-36.048,328.552
87.500,-54.623,357.070
0.000,0.044,395.857
103.667,-15.223,200.387
23.667,0.265,160.397
20.000,0.467,67.533
900.000,-32.982,264.394
700.000,-61.694,180.121
1040.000,-126.374,251.384
654.000,-3.629,69.197
1179.000,-1.044,80.750
166.000,-15.313,160.929
155.000,-8.954,3.196
115.000,-13.843,3.301
0.000,-0.324,31.208
2019.333,-1.000,115.465
1130.667,-15.952,191.878
186.000,-212.660,293.104
3068.833,-6.351,121.433
3161.833,-4.853,198.159
2483.167,-40.085,204.485
973.333,-5.375,144.109
843.333,-10.246,102.951
353.333,-86.937,258.089
2423.333,-7.346,50.538
1683.333,-7.641,61.600
420.000,-165.624,109.082
2730.000,-22.168,99.151
2634.000,-20.065,69.492
1332.667,-125.763,84.524
469.500,-11.039,95.628
1160.000,-13.166,79.418
1095.000,-25.269,46.979
3073.333,-3.472,25.427
3216.667,-10.283,15.041
3076.667,-51.904,36.418
1546.000,-18.120,31.876
1998.667,-22.492,20.949
1009.333,-77.860,26.107
1935.000,-1.997,135.502
1129.500,-20.651,296.827
430.833,-148.982,291.163
1117.500,2.336,51.001
386.667,-16.035,172.474
9.167,-181.417,193.890
2555.667,3.573,45.465
1258.000,-34.006,62.948
569.667,-95.854,102.369
1096.667,-8.727,45.964
1075.000,-4.056,100.800
836.667,-57.790,63.353
230.000,-12.035,63.059
7.000,-83.200,134.242
0.000,-0.740,98.936
3410.000,-1.406,16.979
3570.000,-2.801,3.723
2720.000,-81.070,50.280
449.000,-0.417,85.212
212.500,-11.414,97.926
231.000,-5.304,173.999
1698.667,-61.408,151.326
2072.000,-0.447,47.496
1627.333,-174.588,55.099
2044.000,-18.141,5.723
2033.333,-12.878,17.830
750.000,-156.796,29.372
1878.000,-4.655,27.876
2174.000,-4.821,24.678
1172.000,-96.072,37.225
584.000,0.453,4.801
316.500,-23.919,109.942
564.500,-7.084,93.331
1800.000,-14.728,23.801
2120.000,4.399,5.657
2330.000,-10.264,7.860
15.500,-12.276,-4.037
10.000,-127.839,-6.416
0.000,1.739,-27.170
1704.500,-9.176,41.378
520.833,-42.662,68.718
809.833,-17.987,12.204
30.167,-192.054,13.049
298.833,-109.134,43.202
171.000,-124.913,34.269
2563.000,-3.560,74.319
2253.000,-0.271,105.293
971.000,-93.089,144.224
598.833,-2.092,157.817
1218.000,-0.997,154.900
668.167,-2.064,62.193
2561.500,-27.394,51.506
2156.833,-63.700,76.142
1173.333,-142.017,140.513
764.000,-35.524,19.507
1332.000,-3.747,11.995
981.000,-15.646,10.971
580.000,-19.608,70.355
491.000,-22.292,54.500
263.667,-54.847,52.315
804.500,-44.871,191.662
250.000,-104.507,117.795
59.500,-185.387,232.177
4496.500,-5.587,16.511
4514.500,-28.471,15.620
3943.000,-6.837,49.097
1596.000,-13.335,70.955
1374.667,-7.386,34.618
1084.000,-5.160,-6.629
2150.000,-3.446,14.352
1815.000,-1.794,16.089
1350.000,-10.929,34.543
997.333,-4.380,177.270
169.333,-78.048,238.575
242.000,-75.139,185.538
1727.500,-27.593,105.331
1626.667,-19.308,81.099
1219.167,-31.437,134.556
980.000,-1.309,-16.647
716.667,4.698,8.662
490.000,-1.059,-10.129
482.000,-124.011,46.592
180.000,-140.653,12.059
78.000,-148.493,55.562
395.667,-0.982,39.914
255.667,-9.916,61.378
174.167,-54.273,32.214
1024.833,2.778,217.277
366.833,-30.014,202.419
725.833,-17.679,132.623
2140.000,-4.407,69.308
1700.000,1.184,43.668
460.000,-46.936,37.900
1580.000,4.324,68.553
480.000,-44.880,129.024
77.000,-189.258,347.047
1260.000,-9.974,34.163
1098.333,-21.300,19.807
740.000,-25.989,10.638
1478.000,-8.917,141.334
1504.000,-67.504,151.580
1169.667,-144.221,167.050
1802.500,-5.178,-0.585
1457.500,-6.749,-0.689
117.500,-14.990,15.648
1990.000,-9.063,-4.367
1810.000,-0.934,0.253
1055.000,-8.639,-7.296
1348.333,-0.634,68.999
965.000,-0.192,68.382
400.833,-47.517,77.393
1020.000,-28.822,7.731
920.000,-43.070,19.861
560.000,-118.522,57.178
567.333,-19.415,14.245
213.333,-24.079,6.493
177.333,-54.207,26.951
2222.000,-2.193,57.341
1372.000,0.158,69.619
966.000,-5.489,86.576
2240.667,-13.498,109.591
2652.667,-2.396,45.017
1863.333,-25.858,59.686
1644.167,-4.589,177.247
1770.000,-0.044,192.329
860.833,-9.513,240.882
2446.667,-1.156,75.519
370.000,-79.120,98.206
16.667,-67.258,77.242
1475.667,-10.615,94.268
1678.000,-0.855,90.628
1237.333,-20.850,117.058
1650.000,-0.202,110.335
1106.500,0.393,98.759
1038.500,-0.250,119.654
685.000,-2.484,241.765
637.500,0.083,274.794
568.333,-19.655,223.690
420.000,-1.396,203.711
805.500,-0.001,232.904
799.000,-0.384,175.991
366.000,-0.782,80.897
224.000,-0.533,33.120
112.000,0.245,71.793
1069.000,-22.579,10.324
536.000,-46.176,8.719
34.000,-278.909,16.299
4120.833,-14.981,51.559
3180.167,-24.521,20.072
1170.000,-237.805,150.452
1806.167,-7.456,20.237
1361.000,-4.041,14.120
540.500,-83.447,42.800
1285.000,-12.441,23.101
722.500,-78.610,23.540
270.000,-96.090,11.234
1685.500,-25.026,39.084
951.500,-82.680,53.960
134.500,-185.502,72.842
2217.000,-0.219,-5.718
1902.500,-3.898,-17.811
1523.000,-3.025,-27.906
398.333,-19.825,7.261
704.167,-15.727,14.666
114.167,-135.456,78.617
460.000,-10.859,-7.493
630.000,-5.087,9.339
85.000,-69.812,6.468
205.333,-15.197,24.242
45.333,-69.241,11.123
0.000,0.164,-8.623
594.000,-4.973,3.539
416.000,-7.351,2.181
682.667,-0.472,15.449
2056.667,-16.704,98.435
2091.667,-5.257,72.300
1195.000,-105.237,146.239
1843.333,-4.001,38.690
1093.333,-32.309,81.043
833.333,-47.850,134.826
1363.333,-2.102,45.174
1059.333,-0.278,50.130
726.667,-0.563,62.067
329.500,-1.515,121.522
491.000,-15.652,92.282
745.500,-5.172,122.206
1103.833,-3.708,326.135
1051.333,-2.102,331.872
230.833,-21.243,222.280
1711.000,-0.150,149.710
1776.000,-1.056,157.721
821.000,-4.021,107.982
24.000,-5.396,110.706
32.000,-5.520,148.004
23.000,-11.295,158.001
269.667,-6.004,78.243
257.000,-6.281,115.536
255.667,-6.864,108.290
25.000,-22.569,-84.558
110.000,-90.363,11.593
1235.000,-1.225,23.902
1507.333,-0.935,49.909
1133.333,-6.381,114.675
1884.000,-1.497,122.914
53.000,-14.320,131.560
4.333,-0.084,78.704
10.000,-0.039,75.310
301.667,-2.639,61.608
41.667,-2.357,41.583
18.333,0.029,72.708
106.500,0.156,127.242
54.500,-1.811,108.927
296.000,-0.613,162.393
1850.000,-4.993,128.688
1772.500,-3.847,114.151
1252.500,-34.444,149.926
722.000,-6.672,141.697
1002.000,-0.227,147.464
530.667,-10.340,163.577
1950.333,-0.538,109.369
1893.000,0.308,101.334
1509.667,-2.705,101.595
90.000,-21.669,296.342
117.000,-8.895,179.751
53.000,-41.224,174.760
12.667,-4.009,131.837
58.667,-120.577,417.570
0.000,-23.587,414.512
469.500,-16.889,84.605
455.500,-45.020,122.593
213.500,-93.543,99.025
1271.667,-4.266,182.991
794.667,-8.900,176.639
112.833,-42.378,213.434
119.667,-168.439,337.807
45.333,-331.986,462.990
103.667,-367.432,316.414
123.500,-1.119,303.286
36.000,-4.900,281.646
0.000,0.034,306.777
587.333,-65.190,307.238
28.667,-226.549,417.255
252.000,-191.296,304.754
523.333,-3.884,98.629
37.333,-268.219,105.255
0.000,-181.897,66.974
1206.000,-3.833,33.886
909.667,-8.931,70.133
596.000,-20.893,89.816
1181.667,-0.297,118.631
706.667,-35.289,129.865
833.333,-31.458,98.978
50.000,-6.198,52.774
0.000,-15.932,66.684
0.000,0.144,85.501
92.000,-86.104,208.823
104.000,-87.039,118.186
666.000,-40.516,387.041
1431.333,-125.310,115.518
2215.500,-38.825,124.764
1760.000,-49.973,237.448
1416.000,-10.849,165.417
1046.000,-29.287,161.132
326.000,-233.282,94.103
577.500,-7.573,255.595
358.167,-23.044,362.946
539.333,4.123,179.316
1016.333,-0.204,206.682
826.000,0.013,121.674
671.000,-0.245,155.717
907.500,-5.261,11.565
833.000,-42.869,18.024
96.333,-144.379,28.897
120.000,-1.861,9.448
0.000,0.045,39.650
0.000,-2.678,50.430
510.000,-13.548,218.514
45.500,-142.239,262.132
5.167,-51.965,546.819
1102.000,-9.631,21.767
1081.833,-12.512,15.675
232.000,-169.848,21.147
2261.000,-40.160,349.045
1257.000,-102.013,299.315
407.000,-322.035,256.259
10.000,-133.179,-185.768
1650.000,-103.904,161.331
920.000,-274.227,132.652
1206.833,-4.663,159.946
1068.833,-13.967,123.401
367.333,-151.739,39.811
3824.000,-10.951,64.910
4333.333,-3.249,5.198
4008.833,-24.881,-0.142
1760.833,-5.490,48.084
1480.000,-18.162,89.681
1605.000,-3.931,29.546
19.000,-51.869,87.364
61.000,-6.462,101.969
81.000,-1.274,87.784
228.000,-0.024,65.383
226.000,-1.141,50.443
107.500,-24.754,116.271
2107.500,-6.681,227.044
922.500,-195.614,319.194
332.500,-408.416,280.021
1630.500,4.016,50.684
1389.000,-4.807,49.211
545.000,-9.281,-27.236
1307.500,-0.403,87.697
590.000,-5.865,91.749
65.833,-12.915,120.252
469.000,-0.263,97.735
531.000,0.103,73.615
484.000,-0.349,3.981
671.667,-2.943,1.491
740.833,-4.350,-4.596
540.000,-0.470,4.517
1310.000,-19.541,164.709
462.500,-210.302,213.340
141.667,-232.568,233.253
548.000,-84.233,90.560
344.000,-93.831,85.519
0.000,-0.290,66.491
3958.667,-14.609,172.690
4678.000,-0.663,79.676
2477.333,-38.374,109.995
686.833,-13.594,16.235
167.167,-72.389,41.951
0.000,-3.758,17.603
3271.333,-13.975,150.567
2914.333,-18.025,134.537
2444.333,-101.744,178.479
881.000,-1.355,137.145
1055.500,-0.715,147.001
1112.500,-11.750,170.554
190.000,-15.599,105.664
28.500,-28.665,104.362
0.000,0.013,94.085
1194.167,-1.452,2.739
396.667,-4.005,26.482
71.333,-142.853,28.516
1065.000,-25.898,103.737
460.000,-72.948,117.882
469.500,-68.706,120.568
737.333,-1.151,80.717
164.333,-31.791,101.117
76.333,-76.789,160.406
981.000,-1.410,114.394
252.500,-72.238,104.868
188.500,-77.009,53.246
949.000,-5.426,68.159
605.833,-8.477,47.616
31.333,-44.152,80.793
382.500,-110.689,209.224
299.167,-83.328,32.863
212.500,-125.198,73.078
1361.667,-0.387,27.844
608.333,-20.435,171.402
0.000,0.038,144.923
635.667,-9.664,33.456
556.833,-5.969,15.034
41.667,-29.926,6.375
2248.333,-2.339,31.185
1568.000,-7.744,35.226
638.000,-48.917,60.915
2144.333,-35.397,51.529
1877.333,-73.920,18.096
160.333,-102.405,-12.449
500.000,-0.806,38.910
367.500,-0.356,51.035
0.000,0.357,60.228
639.333,-8.881,71.484
231.333,-19.198,93.972
22.667,-67.554,122.052
1848.333,-23.930,6.753
841.667,-29.474,24.502
105.000,-143.206,35.091
547.000,-2.772,55.409
182.000,3.422,54.615
24.500,-66.823,36.360
1445.000,-10.029,75.401
1092.500,-81.605,83.444
161.500,-232.184,83.973
1362.500,3.120,74.660
1035.833,-92.038,65.745
221.667,-131.425,98.471
1643.000,-0.315,115.326
271.500,-4.859,133.147
218.000,-7.272,-8.946
735.000,-0.981,59.021
310.000,-61.513,86.870
65.000,-90.767,89.263
2291.333,-25.913,62.382
997.333,-84.653,74.642
487.333,-69.704,60.812
1883.000,-10.961,8.141
1824.000,-1.614,28.049
1306.333,-4.048,20.153
2475.333,-27.735,55.927
1438.000,-105.560,110.329
787.333,-191.543,189.103
920.000,0.086,125.741
670.000,0.278,159.682
370.000,-0.189,145.295
769.500,-9.663,17.606
1086.500,-6.848,22.221
459.500,-32.929,31.341
2580.333,-24.750,44.218
3173.000,-3.301,17.034
2068.000,-31.906,38.235
1807.167,0.152,76.559
356.167,-125.946,95.980
0.000,-0.179,55.952
0.000,0.397,13.846
0.000,0.440,7.047
0.000,0.302,-8.679
1826.667,-7.862,16.884
1994.333,-31.597,17.523
34.500,-158.026,28.454
2731.000,-12.594,37.106
2664.000,-16.535,7.938
1644.000,-148.066,9.685
1040.000,-5.939,63.792
346.667,-14.119,46.171
423.333,-12.816,47.822
1300.000,-11.343,53.606
407.000,-34.872,59.875
258.000,-33.386,65.777
3102.667,-1.480,91.807
1867.333,-8.384,100.015
261.333,-16.335,92.586
1369.000,0.143,22.476
1083.000,0.086,19.191
195.000,-7.704,9.629
5310.833,-3.829,57.570
5046.667,-4.748,35.539
3786.667,-18.767,62.215
4103.333,-24.959,-0.567
3394.667,-133.950,41.032
2624.000,-270.321,0.214
1111.667,-13.419,45.724
510.833,-14.621,40.514
91.667,-119.671,-7.600
2941.000,-5.593,37.579
2687.333,-4.202,37.990
1337.667,-16.780,17.306
2656.000,-0.563,13.803
2240.000,-12.516,38.539
1489.000,-95.506,83.258
1604.167,-3.362,26.214
1108.333,-16.135,26.893
1026.667,-48.155,18.136
2370.667,-0.627,15.995
1617.000,-6.986,14.843
266.500,-73.807,13.898
4384.333,-1.102,41.730
3174.333,-14.373,56.448
1586.167,-170.976,74.293
849.000,-6.120,43.413
602.500,-7.362,45.585
42.500,-42.422,70.382
1570.667,-6.168,144.661
1700.333,-0.196,118.102
361.333,-69.810,56.853
2710.000,-3.487,9.307
2642.000,-1.444,2.981
1586.000,-10.330,18.200
406.667,-7.699,38.836
73.333,-26.409,30.168
47.000,-30.211,71.529
180.000,-4.784,56.197
596.667,-7.523,40.409
816.667,-3.046,-5.381
774.500,-31.677,66.749
1092.000,-21.716,49.490
403.500,-59.267,23.811
1635.333,-9.439,61.203
1161.333,-20.203,48.501
289.333,-113.446,78.456
1946.667,-4.122,52.379
2120.833,-3.097,98.307
2500.833,-5.337,136.516
365.500,-0.453,35.394
224.500,-0.816,89.976
146.500,-27.098,107.807
54.167,-8.122,60.110
75.000,-6.872,73.411
58.333,-7.459,85.039
1680.000,0.363,99.056
1648.333,0.305,80.293
801.667,-28.737,85.903
839.333,-7.251,121.623
895.000,-15.497,119.563
203.000,-27.589,68.472
1180.000,-0.582,96.302
1014.000,-6.839,159.640
322.000,-125.791,295.011
1608.667,-4.416,135.242
1199.833,-20.054,113.127
690.333,-146.313,159.193
226.667,-3.875,163.193
121.667,-15.037,170.624
218.333,-0.111,102.871
10.000,-75.902,71.303
104.000,-33.299,96.871
78.500,-96.675,151.134